fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Morph Ball,0,0,0x7c4a1,0,0,0,chozo,0,0,0,Morph Ball,0,0,
Bombs,0,0,0x783b6,0,0,0,chozo,0,0,0,Bombs,0,0,
Pendulu Top Missile,0,0,0x7c74d,0,0,0,hidden,0,0,0,Pendulu Top Missile,0,0,
Landing Site Power Bomb,0,0,0x7819a,0,0,0,hidden,0,0,0,Landing Site Power Bomb,0,0x7fef8,
Parlor Kago Missile,0,0,0x7ffc7,0,0,0,hidden,0,0,0,Parlor Kago Missile,0,0,
Parlor Wall Missile,0,0,0x7ffdf,0,0,0,hidden,0,0,0,Parlor Wall Missile,0,0,
Pendulu Right Main Missile,0,0,0x7c4f5,0,0,0,hidden,0,0,0,Pendulu Right Main Missile,0,0,
Pantry Missile,0,0,0x7c5e3,0,0,0,hidden,0,0,0,Pantry Missile,0,0,
Pendulu Sand Mountain Missile,0,0,0x7c533,0,0,0,open,0,0,0,Pendulu Sand Mountain Missile,0,0,
Pendulu Ship Super,0,0,0x7c711,0,0,0,hidden,0,0,0,Pendulu Ship Super,0,0,
Pendulu Left Energy Tank,0,0,0x7c7a7,0,0,0,open,0,0,0,Pendulu Left Energy Tank,0,0,
Pendulu Sand Cavern Missile,0,0,0x7c553,0,0,0,open,0,0,0,Pendulu Sand Cavern Missile,0,0,
Pendulu Sand Cavern Energy Tank,0,0,0x7c559,0,0,0,hidden,0,0,0,Pendulu Sand Cavern Energy Tank,0,0,
Pendulu Speed Locked Super,0,0,0x78866,0,0,0,hidden,0,0,0,Pendulu Speed Locked Super,0,0,
Draygon Lower Missile,0,0,0x7c785,0,0,0,hidden,0,0,0,Draygon Lower Missile,0,0,
Draygon Top Missile,0,0,0x7806e,0,0,0,hidden,0,0,0,Draygon Top Missile,0,0,
Draygon Super,0,0,0x7c77f,0,0,0,hidden,0,0,0,Draygon Super,0,0,
Tchornobog Treetop Missile,0,0,0x78676,0,0,0,hidden,0,0,0,Tchornobog Treetop Missile,0,0,
